equipe,saison,matchs_joues,victoires,defaites,nuls,taux_victoire_pct,bonus_offensif,bonus_defensif,moy_score_equipe,moy_score_adversaire,moy_essais_accordes,moy_melees_obtenues,moy_melees_perdues,moy_melees_gagnees,moy_melees_refaites,moy_touches_obtenues,moy_touches_propre_lancer,moy_touches_lancer_adv,moy_en_avant_commis,moy_penalites_reussies,moy_penalites_concedees,moy_plaquages_reussis,moy_plaquages_offensifs,moy_plaquages_manques,moy_ballons_pied,moy_ballons_passes,moy_carton_jaune,moy_carton_orange,moy_carton_rouge,moy_possession_balle,moy_occupation,moy_possession_prop_camp,moy_possession_camp_adv,moy_possession_22m_adv
ASM Clermont,2016-2017,28,17,8,3,60.7,8,4,30.68,21.75,3.11,7.89,0.89,5.07,1.93,12.7,9.33,1.15,8.67,2.96,9.81,146.26,11.37,23.37,18.22,127.37,0.63,0.0,0.11,50.0,50.0,50.3,49.8,50.3
Aviron Bayonnais,2016-2017,26,6,17,3,23.1,0,0,17.92,34.81,1.5,8.27,1.38,5.81,1.08,13.96,10.04,1.0,7.19,2.42,11.08,142.88,6.65,21.62,16.69,122.77,0.73,0.0,0.12,50.0,45.7,42.3,54.5,46.4
CA Brive,2016-2017,26,13,12,1,50.0,0,4,22.19,24.38,1.52,10.04,1.6,5.68,2.76,11.92,8.48,1.28,7.28,3.8,11.56,123.68,8.12,21.36,19.52,106.16,1.12,0.0,0.08,50.0,50.1,54.5,50.2,50.2
Castres Olympique,2016-2017,27,13,13,1,48.1,5,4,25.52,19.81,2.38,8.77,1.12,5.62,2.04,10.65,7.54,1.19,7.69,2.92,11.31,140.27,8.5,20.0,18.85,117.85,0.81,0.0,0.08,50.0,53.6,54.4,46.0,53.3
FC Grenoble Rugby,2016-2017,26,7,18,1,26.9,2,6,23.5,32.77,2.23,7.69,1.88,3.96,1.85,13.35,9.46,0.62,7.62,2.73,11.35,147.23,6.96,20.5,15.88,138.35,1.04,0.0,0.08,50.0,49.5,46.5,49.8,49.3
LOU Rugby,2016-2017,26,11,13,2,42.3,3,4,22.04,24.31,1.96,8.5,1.38,5.27,1.85,13.35,11.0,0.96,7.5,2.69,11.19,134.85,8.54,19.73,17.65,118.96,0.65,0.0,0.04,50.0,50.2,53.0,49.8,50.4
Montpellier Hérault Rugby,2016-2017,27,16,11,0,59.3,7,5,28.26,21.7,2.85,8.93,1.07,5.41,2.44,11.89,8.7,0.74,7.07,2.7,11.3,146.96,9.15,17.22,19.67,107.59,0.89,0.0,0.04,50.0,49.7,50.9,49.9,49.7
RC Toulon,2016-2017,29,16,11,2,55.2,5,4,25.31,19.66,2.21,8.34,0.93,5.38,2.03,13.07,9.97,1.07,8.62,2.83,10.52,134.28,11.55,16.86,19.38,136.55,0.59,0.0,0.0,50.0,50.4,48.8,49.8,50.1
Racing 92,2016-2017,28,15,12,1,53.6,3,1,22.82,23.79,2.39,6.89,0.71,4.89,1.29,12.64,8.79,0.89,8.07,2.21,11.68,144.07,7.21,18.46,17.57,133.11,0.79,0.0,0.14,50.0,49.5,48.1,50.6,49.4
Section Paloise,2016-2017,26,12,13,1,46.2,2,5,23.23,26.96,2.19,7.65,1.38,4.62,1.65,12.15,8.58,0.38,7.35,2.88,10.69,126.27,5.31,18.46,14.5,146.46,0.73,0.0,0.08,50.0,49.9,51.7,50.0,50.2
Stade Français Paris,2016-2017,26,12,13,1,46.2,5,4,24.73,24.54,2.46,9.54,1.85,5.54,2.15,11.69,8.31,1.04,6.85,2.85,12.31,152.96,11.81,17.38,20.35,125.46,1.04,0.0,0.15,50.0,50.2,49.0,49.7,50.2
Stade Rochelais,2016-2017,27,17,7,3,63.0,6,5,26.74,19.11,2.37,7.15,1.0,4.56,1.59,13.81,10.33,1.19,6.85,3.26,9.11,127.85,9.67,16.74,16.85,135.41,0.67,0.0,0.04,50.0,51.4,50.8,48.9,51.0
Stade Toulousain,2016-2017,26,11,15,0,42.3,3,6,20.65,21.58,1.96,9.92,1.15,6.27,2.5,13.27,9.35,0.85,7.96,2.5,10.73,118.19,7.0,14.08,17.5,148.46,0.65,0.0,0.04,50.0,52.1,52.4,48.5,50.8
Union Bordeaux-Bègles,2016-2017,26,11,14,1,42.3,2,6,21.88,22.35,1.88,6.48,0.96,4.52,1.0,11.88,8.32,0.76,7.84,2.92,10.96,157.04,8.16,18.16,16.52,130.68,0.76,0.0,0.08,50.0,47.8,47.6,52.5,48.6
ASM Clermont,2017-2018,26,11,14,1,42.3,4,4,24.19,26.42,2.5,10.35,0.88,6.69,2.77,12.73,9.04,0.81,9.15,2.27,9.08,157.88,14.85,22.88,15.77,147.77,0.92,0.0,0.08,50.0,48.9,47.9,51.3,49.5
CA Brive,2017-2018,26,7,18,1,26.9,1,5,18.65,27.92,1.81,9.31,1.08,5.73,2.5,12.15,8.62,0.65,7.62,2.15,10.42,147.46,11.15,23.73,16.77,119.54,0.77,0.0,0.08,50.0,47.1,48.2,53.4,47.2
Castres Olympique,2017-2018,29,18,11,0,62.1,4,5,24.45,22.83,2.45,9.03,0.72,5.72,2.59,11.45,8.41,1.17,9.31,2.41,10.14,165.28,13.76,23.86,19.97,132.59,0.83,0.0,0.07,50.0,55.4,56.2,43.7,54.7
FC Grenoble Rugby,2017-2018,1,1,0,0,100.0,0,0,47.0,22.0,7.0,11.0,0.0,8.0,3.0,9.0,6.0,2.0,6.0,0.0,10.0,204.0,29.0,26.0,24.0,149.0,0.0,0.0,0.0,50.0,46.0,40.0,54.0,48.0
LOU Rugby,2017-2018,28,15,12,1,53.6,7,3,25.79,21.43,2.79,8.54,0.71,5.57,2.25,13.5,10.32,1.04,8.14,2.21,9.43,173.75,16.71,23.86,20.25,132.68,0.68,0.0,0.04,50.0,50.2,49.0,50.2,50.7
Montpellier Hérault Rugby,2017-2018,28,18,10,0,64.3,12,1,28.75,21.5,3.5,9.54,0.93,6.32,2.29,11.71,8.71,0.93,7.82,1.39,9.61,162.57,16.54,20.32,23.32,121.57,0.5,0.0,0.07,50.0,52.2,54.5,47.8,52.1
Oyonnax Rugby,2017-2018,27,7,17,3,25.9,1,4,21.78,32.26,2.11,8.0,0.89,4.7,2.41,12.26,8.33,0.3,8.07,2.67,9.37,168.41,12.0,21.3,15.96,156.11,0.3,0.0,0.07,50.0,49.6,43.0,49.7,48.7
RC Toulon,2017-2018,27,14,12,1,51.9,8,8,29.07,19.48,3.41,9.52,0.52,6.44,2.56,12.93,8.78,0.93,8.67,2.0,8.85,159.48,15.7,18.33,18.81,136.26,0.59,0.0,0.04,50.0,46.9,48.2,53.8,47.2
Racing 92,2017-2018,27,18,9,0,66.7,5,3,23.56,18.41,2.74,9.33,0.48,6.67,2.19,11.33,7.96,1.22,9.26,1.74,10.22,147.0,13.37,19.07,20.0,140.37,0.59,0.0,0.11,50.0,51.4,58.4,48.4,51.3
SU Agen,2017-2018,26,10,16,0,38.5,2,4,20.65,29.12,2.27,9.69,1.08,6.23,2.38,11.73,8.04,0.77,7.19,2.0,8.5,170.58,15.92,21.35,14.0,138.96,0.58,0.0,0.0,50.0,49.9,48.6,50.5,49.3
Section Paloise,2017-2018,26,15,11,0,57.7,2,4,22.69,22.46,2.12,8.15,0.85,5.5,1.81,12.35,8.19,0.69,8.54,2.65,9.42,172.08,11.92,21.54,20.27,164.88,0.62,0.0,0.08,50.0,50.7,50.5,49.3,50.8
Stade Français Paris,2017-2018,26,9,17,0,34.6,3,3,20.77,28.46,2.19,10.35,1.19,6.96,2.19,10.81,8.23,0.85,8.96,2.04,9.12,178.23,18.77,22.42,20.35,131.23,0.73,0.0,0.0,50.0,50.1,44.3,50.2,49.7
Stade Rochelais,2017-2018,26,14,11,1,53.8,6,3,26.38,20.42,3.04,9.31,0.27,6.81,2.23,11.19,7.81,0.81,9.23,2.04,9.08,172.31,16.88,22.65,13.96,157.42,0.42,0.0,0.04,50.0,45.2,44.8,55.0,45.6
Stade Toulousain,2017-2018,27,16,10,1,59.3,4,4,27.04,22.89,2.85,8.15,0.59,5.74,1.81,10.44,7.33,0.85,7.3,2.22,9.26,166.44,17.37,18.59,19.0,138.3,0.59,0.0,0.07,50.0,49.4,49.7,50.4,50.0
Union Bordeaux-Bègles,2017-2018,26,10,15,1,38.5,2,4,21.42,23.96,1.96,9.5,1.08,5.92,2.5,13.08,8.81,0.88,8.19,2.62,9.5,171.04,16.27,20.92,20.35,122.5,0.31,0.0,0.19,50.0,52.5,56.1,47.0,52.6
ASM Clermont,2018-2019,28,17,8,3,60.7,9,4,31.39,20.43,3.29,9.93,0.79,6.5,2.64,12.57,9.5,0.96,9.04,2.86,10.0,150.86,14.71,21.0,16.39,136.21,0.82,0.0,0.07,50.0,48.0,45.1,52.0,47.8
CA Brive,2018-2019,1,1,0,0,100.0,0,0,28.0,22.0,3.0,8.0,1.0,4.0,3.0,6.0,3.0,3.0,8.0,0.0,14.0,162.0,20.0,22.0,16.0,83.0,2.0,0.0,0.0,50.0,40.0,65.0,59.0,36.0
Castres Olympique,2018-2019,26,15,11,0,57.7,3,5,19.54,19.19,1.77,9.23,1.08,5.04,3.12,13.19,9.92,1.27,7.58,2.58,11.0,138.31,10.23,18.46,23.19,119.38,1.0,0.0,0.0,50.0,54.2,54.3,46.2,53.9
FC Grenoble Rugby,2018-2019,27,5,20,2,18.5,0,5,17.41,26.63,1.22,9.11,0.67,5.48,2.96,12.19,9.22,0.63,7.19,3.11,9.22,152.85,13.93,21.04,17.74,149.78,0.48,0.0,0.04,50.0,49.5,50.9,50.2,49.8
LOU Rugby,2018-2019,28,18,9,1,64.3,7,1,25.61,20.5,2.68,9.64,0.93,6.04,2.68,12.61,9.86,1.29,8.07,2.54,9.39,147.82,14.04,20.43,20.64,144.04,0.57,0.0,0.0,50.0,52.8,51.5,47.6,52.3
Montpellier Hérault Rugby,2018-2019,27,14,12,1,51.9,6,6,25.0,21.0,3.04,9.0,1.04,5.11,2.85,12.3,9.52,0.74,7.56,1.63,10.74,157.11,14.93,20.26,20.74,137.33,0.63,0.0,0.04,50.0,50.4,54.4,49.1,49.9
RC Toulon,2018-2019,26,12,14,0,46.2,6,3,22.0,20.85,2.62,10.31,0.81,6.73,2.77,12.35,9.5,0.81,8.54,1.54,10.38,150.08,18.96,21.15,15.27,131.73,0.81,0.0,0.23,50.0,48.0,43.9,52.0,47.8
Racing 92,2018-2019,27,15,11,1,55.6,8,4,28.26,21.56,3.48,7.63,0.85,5.0,1.78,14.07,10.74,1.07,8.04,1.59,9.85,142.04,12.26,19.26,16.93,148.07,0.52,0.0,0.15,50.0,51.3,57.1,49.2,51.8
SU Agen,2018-2019,26,8,17,1,30.8,0,4,16.58,25.15,1.42,9.12,0.65,6.0,2.46,12.04,9.81,1.35,7.54,2.35,8.73,180.15,14.92,23.77,20.12,129.46,0.35,0.0,0.0,50.0,49.7,49.3,49.9,48.8
Section Paloise,2018-2019,26,9,17,0,34.6,2,5,19.27,29.35,1.96,9.96,0.85,6.04,3.08,14.0,9.62,0.77,6.73,2.15,10.54,162.08,14.31,25.15,17.92,134.54,0.81,0.0,0.08,50.0,51.6,48.3,48.8,52.1
Stade Français Paris,2018-2019,26,14,12,0,53.8,4,4,22.42,22.27,2.15,9.77,0.85,6.08,2.85,11.77,8.69,1.15,7.38,2.42,9.92,165.27,20.73,19.5,22.23,115.35,0.69,0.0,0.15,50.0,48.3,51.0,51.3,47.2
Stade Rochelais,2018-2019,28,17,11,0,60.7,6,1,26.57,23.18,3.11,10.25,0.46,7.0,2.79,11.71,8.43,0.61,8.07,1.93,9.25,160.82,14.61,18.89,16.07,140.64,0.46,0.0,0.0,50.0,45.5,47.6,54.2,46.3
Stade Toulousain,2018-2019,28,23,3,2,82.1,9,1,30.86,19.0,3.79,9.11,0.71,6.25,2.14,12.39,9.21,1.21,7.29,1.93,8.25,156.46,15.82,19.5,19.32,145.21,0.57,0.0,0.04,50.0,52.8,56.0,47.2,53.6
USA Perpignan,2018-2019,26,2,24,0,7.7,0,4,16.65,31.58,1.54,9.96,1.04,6.08,2.85,12.31,9.58,1.12,8.19,2.08,9.81,147.0,11.88,24.15,15.96,148.15,0.73,0.0,0.04,50.0,49.0,47.3,50.4,50.7
Union Bordeaux-Bègles,2018-2019,26,12,13,1,46.2,3,3,23.77,27.35,2.46,8.27,0.42,5.77,2.08,12.08,8.81,1.15,7.0,2.31,9.73,178.12,18.35,23.04,18.0,121.31,0.73,0.0,0.12,50.0,49.3,42.5,51.4,48.5
ASM Clermont,2019-2020,17,10,7,0,58.8,1,0,24.88,24.41,2.24,9.12,0.88,5.94,2.29,13.59,11.0,0.88,8.76,3.29,9.24,121.12,12.18,16.29,17.76,132.0,0.88,0.0,0.06,50.0,47.5,48.1,52.6,47.5
Aviron Bayonnais,2019-2020,17,7,9,1,41.2,0,3,19.24,24.06,1.53,7.59,0.71,5.06,1.82,12.82,9.88,0.47,7.71,2.94,9.24,145.12,7.47,17.35,20.0,115.35,0.47,0.0,0.18,50.0,46.8,42.8,53.8,47.1
CA Brive,2019-2020,17,7,9,1,41.2,1,2,21.41,25.82,1.88,8.41,0.88,5.29,2.24,12.0,7.71,1.06,8.29,2.82,9.65,156.94,12.71,22.76,18.0,113.29,0.41,0.0,0.12,50.0,43.8,41.1,56.4,44.0
Castres Olympique,2019-2020,17,7,10,0,41.2,3,2,23.06,27.06,2.18,7.76,1.24,4.47,2.06,11.47,8.18,0.94,7.18,2.71,11.76,147.65,13.59,20.59,19.65,115.06,0.94,0.0,0.18,50.0,49.6,45.4,50.2,49.8
LOU Rugby,2019-2020,17,12,5,0,70.6,5,0,27.24,17.88,2.94,7.47,0.65,5.0,1.82,13.88,10.0,0.94,8.41,2.59,10.59,135.12,12.18,16.0,21.76,135.88,0.82,0.0,0.18,50.0,54.1,53.5,45.8,53.6
Montpellier Hérault Rugby,2019-2020,17,6,8,3,35.3,2,5,23.76,22.94,2.47,8.82,0.82,5.18,2.82,11.47,8.94,0.65,8.06,2.47,10.59,136.0,13.35,15.65,17.53,128.53,0.53,0.0,0.12,50.0,48.8,54.8,51.5,48.6
RC Toulon,2019-2020,17,9,6,2,52.9,3,2,23.29,19.65,1.94,9.47,0.41,6.65,2.41,14.12,10.06,0.94,8.71,2.88,8.82,141.47,16.88,19.0,18.47,120.0,0.71,0.0,0.12,50.0,50.6,49.8,49.8,51.0
Racing 92,2019-2020,17,9,7,1,52.9,5,3,26.53,19.18,3.0,8.0,0.71,5.94,1.35,12.71,10.12,1.82,7.47,2.35,9.06,148.06,16.12,17.76,22.88,140.71,0.65,0.0,0.0,50.0,55.1,59.8,44.7,55.1
SU Agen,2019-2020,17,5,11,1,29.4,0,4,19.0,24.35,2.06,10.53,1.71,6.35,2.47,11.47,9.12,1.88,7.94,1.76,9.71,160.71,14.18,20.47,20.82,128.29,0.71,0.0,0.0,50.0,48.0,46.2,51.6,48.4
Section Paloise,2019-2020,17,6,11,0,35.3,0,4,19.65,24.35,1.76,9.41,0.88,5.88,2.65,13.06,8.47,0.59,7.41,2.53,9.47,151.82,12.65,19.06,18.12,129.94,0.71,0.0,0.12,50.0,50.4,49.5,49.4,50.1
Stade Français Paris,2019-2020,17,5,11,1,29.4,0,3,19.29,28.71,1.71,8.35,0.76,5.24,2.35,11.88,8.94,1.29,6.76,2.53,10.88,149.94,18.76,17.06,17.88,122.0,0.88,0.0,0.0,50.0,52.4,50.5,47.4,52.2
Stade Rochelais,2019-2020,17,9,8,0,52.9,3,3,21.76,22.18,2.18,9.65,0.76,6.59,2.29,12.88,8.82,0.65,8.0,2.35,10.76,124.82,14.71,15.24,18.41,145.06,0.53,0.0,0.12,50.0,50.6,46.0,49.0,49.9
Stade Toulousain,2019-2020,17,8,8,1,47.1,4,2,21.65,19.47,2.0,10.76,1.06,7.35,2.35,13.71,10.18,0.59,7.76,2.47,10.41,129.53,14.18,17.35,21.18,126.24,0.76,0.0,0.06,50.0,51.6,56.2,48.4,52.2
Union Bordeaux-Bègles,2019-2020,17,13,3,1,76.5,6,1,27.94,18.65,3.0,10.29,0.82,6.82,2.65,11.41,7.94,1.76,8.0,2.24,10.06,142.41,15.18,16.76,21.0,139.18,0.71,0.0,0.06,50.0,50.7,56.2,49.5,50.6
